#0:
#9811:
>0:542767.4,4567307.96;536291.45,4585917.43;
#9812:
>0:540444.22,4556013.86;534494.7,4582246.5;
#9813:
>0:535226.54,4559770.96;545547.18,4552971.3;
#9814:
>0:510171.86,4537787.2;540677.04,4593797.6;524772.99,4550251.7;
#9815:
>0:545486.1,4581087.97;538298.86,4596703.32;
#9816:
>0:545607.63,4568537.94;551113.61,4572922.78;
#9817:
>0:535602.14,4567591.39;545142.74,4570479.79;
#9818:
>0:541281.05,4582527.25;539152.33,4554799.13;
#9819:
>0:546623.19,4557616.86;545691.0,4588147.54;
#9820:
>0:537763.51,4594925.84;547935.03,4588738.4;
#9821:
>0:534356.72,4574866.51;545780.1,4584539.84;
#9822:
>0:542980.16,4567203.72;544195.0,4577902.87;
#9823:
>0:545179.38,4589511.26;548227.88,4557515.65;
#9824:
>0:509440.14,4521043.48;538950.95,4570021.95;
#9825:
>0:532576.06,4553377.69;533394.97,4588264.58;
#9826:
>0:544126.68,4554173.86;534635.32,4599314.1;
#9827:
>0:549985.73,4584363.35;538709.59,4584029.0;
#9828:
>0:532376.73,4577879.23;536536.94,4559757.38;
#9829:
>0:513496.51,4543194.74;554714.7,4583847.6;
#9830:
>0:517398.91,4531838.01;535220.48,4583700.07;
#9831:
>0:547376.05,4562308.05;536949.85,4553988.14;
#9832:
>0:529747.17,4579782.24;553208.66,4576189.87;
#9833:
>0:538486.28,4574061.94;532832.35,4581363.54;
#9834:
>0:534355.66,4593516.92;533046.1,4588433.0;
#9835:
>0:536424.19,4559783.95;531940.23,4588578.79;
#9836:
>0:543563.67,4567285.03;519674.69,4548116.56;549336.8,4593288.76;
#9837:
>0:530463.75,4563596.71;544285.32,4561892.31;
#9838:
>0:537929.62,4563583.48;533041.34,4593228.43;
#9839:
>0:532340.81,4565608.85;540553.12,4567285.71;
#9840:
>0:541165.51,4567608.08;545999.26,4596250.17;
#9841:
>0:532320.73,4585669.8;533071.28,4594148.29;
#9842:
>0:540104.66,4489999.35;540511.46,4555012.74;
#9843:
>0:532886.74,4580906.86;547381.11,4591846.62;
#9844:
>0:544347.62,4572010.24;534033.27,4595906.28;
#9845:
>0:550895.61,4588495.8;542155.46,4554206.98;
#9846:
>0:539951.02,4567083.73;550552.67,4559998.61;
#9847:
>0:542623.71,4569447.92;521311.73,4565349.1;533968.01,4595541.61;
#9848:
>0:535641.7,4592131.71;539000.59,4582621.42;
#9849:
>0:548492.12,4609400.41;550111.94,4601952.49;
#9850:
>0:579766.22,4427240.64;566000.32,4500412.97;549967.66,4534040.18;539040.72,4597670.77;
#9851:
>0:535580.4,4595112.62;536429.1,4599168.8;
#9852:
>0:535266.19,4587452.71;537061.79,4592970.28;
#9853:
>0:551181.78,4608467.89;534050.94,4562246.92;
#9854:
>0:551706.22,4605218.49;523695.52,4519944.26;
#9855:
>0:547141.12,4605920.79;536205.65,4555524.51;
#9856:
>0:542481.5,4556099.91;540950.21,4602690.19;
#9857:
>0:550199.7,4608347.54;543769.45,4580063.73;
#9858:
>0:528010.5,4559744.63;539360.97,4574623.09;
#9859:
>0:540705.74,4600099.67;518003.17,4525230.23;
#9860:
>0:532255.32,4596221.6;532516.22,4599545.24;
#9861:
>0:543874.25,4560207.62;527731.07,4564800.55;
#9862:
>0:545702.06,4605709.97;533927.32,4607205.87;
#9863:
>0:527522.53,4530692.33;546742.89,4563742.1;
#9864:
>0:549872.58,4571105.09;544666.01,4592695.94;
#9865:
>0:529638.63,4566749.2;535969.73,4573115.28;
#9866:
>0:546020.7,4588155.89;537281.22,4578405.0;
#9867:
>0:546230.6,4583183.35;537795.44,4555139.06;
#9868:
>0:530192.42,4567232.01;538679.24,4605581.88;
#9869:
>0:543610.47,4597988.85;537484.74,4598871.95;
#9870:
>0:534634.55,4592023.64;532428.71,4576813.27;
#9871:
>0:534911.99,4556546.17;531313.68,4573347.98;
#9872:
>0:530827.24,4578665.8;533567.25,4567549.62;
#9873:
>0:537314.47,4605452.52;543429.53,4599597.53;
#9874:
>0:519322.8,4530632.53;542278.86,4556619.7;
#9875:
>0:541632.71,4593978.09;538933.04,4598113.45;
#9876:
>0:545883.99,4576803.93;532868.9,4584397.87;
#9877:
>0:543898.16,4604535.72;533163.26,4600356.05;
#9878:
>0:547892.73,4597933.94;524137.43,4555697.47;545442.27,4558047.54;
#9879:
>0:543638.88,4557301.66;550252.69,4553363.38;
#9880:
>0:532809.17,4605135.68;538481.6,4571430.57;
#9881:
>0:550981.35,4594015.03;519230.18,4551391.4;
#9882:
>0:533973.83,4576429.1;537179.34,4560491.94;
#9883:
>0:537880.86,4580928.97;530199.63,4558165.22;
#9884:
>0:539465.82,4598159.93;544321.73,4578223.04;
#9885:
>0:534731.31,4563934.18;532560.31,4606096.26;
#9886:
>0:530153.61,4574275.82;532558.34,4602085.97;
#9887:
>0:547250.4,4580464.08;537044.72,4609083.4;
#9888:
>0:546033.58,4567541.54;537414.14,4536751.27;
#9889:
>0:533620.05,4594454.35;534769.91,4609305.49;
#9890:
>0:543153.36,4545200.51;538508.58,4598615.68;
#9891:
>0:533656.6,4577846.53;514484.86,4528661.83;540835.88,4602643.76;
#9892:
>0:538011.87,4589945.78;516933.65,4556520.06;
#9893:
>0:539301.27,4594420.94;544211.98,4578730.16;
#9894:
>0:601395.07,4360232.45;583741.59,4423872.96;563985.29,4487579.97;549826.03,4593223.94;516806.92,4530920.59;
#9895:
>0:542773.34,4556542.48;534665.53,4560839.72;
#9896:
>0:549294.13,4569292.65;542205.8,4556569.64;
#9897:
>0:545177.38,4576777.75;514696.77,4566234.4;
#9898:
>0:535990.54,4587446.49;532622.31,4590114.81;
#9899:
>0:541274.19,4595414.48;541393.61,4594947.26;
#9900:
>0:538541.67,4558356.63;544499.22,4587516.56;
#9901:
>0:531386.92,4560057.76;542071.89,4558362.67;
#9902:
>0:548961.77,4608086.38;521102.64,4560827.59;
#9903:
>0:531745.32,4583617.5;536770.84,4606980.35;
#9904:
>0:541497.39,4565983.46;518929.36,4572342.12;
#9905:
>0:544110.21,4579417.65;548660.56,4597733.4;
#9906:
>0:542693.73,4553064.95;535973.61,4577520.55;
#9907:
>0:545314.4,4581945.23;529221.68,4559670.84;
#9908:
>0:537504.46,4584361.08;529422.81,4567542.98;
#9909:
>0:536341.85,4576478.92;549807.73,4590708.49;
#9910:
>0:530332.22,4566938.23;545781.56,4584993.06;
#9911:
>0:523773.09,4540312.2;548828.9,4564852.23;
#9912:
>0:538147.94,4589331.93;542551.29,4571931.36;
#9913:
>0:546213.86,4596784.01;536136.59,4586028.52;
#9914:
>0:553613.04,4382803.48;534369.91,4443201.8;533535.3,4479405.54;
#9915:
>0:514239.55,4556998.43;544843.44,4609003.43;
#9916:
>0:536533.96,4567705.05;546022.87,4573634.16;
#9917:
>0:535771.52,4599422.96;541269.59,4587232.61;
#9918:
>0:535325.17,4589559.39;546458.34,4574105.81;
#9919:
>0:541669.6,4571945.64;536342.39,4587513.93;
#9920:
>0:537783.76,4587238.99;542017.78,4556842.23;
#9921:
>0:536599.23,4608996.95;536541.21,4595957.81;
#9922:
>0:544122.47,4591430.28;547565.32,4602808.17;
#9923:
>0:535853.65,4559365.86;534496.36,4606353.0;
#9924:
>0:533255.12,4597616.05;553152.29,4580712.14;
#9925:
>0:541458.51,4576930.47;531300.22,4603914.74;
#9926:
>0:544927.28,4556272.13;545673.56,4574215.48;
#9927:
>0:527080.14,4554034.25;541928.87,4600035.86;
#9928:
>0:536377.84,4597671.87;536592.14,4588709.74;
#9929:
>0:542083.07,4595887.89;540455.39,4580648.96;
#9930:
>0:527336.04,4304660.95;545016.67,4368666.17;561616.75,4411972.0;578562.4,4462139.58;604931.97,4520249.29;576435.38,4592909.89;
#9931:
>0:537778.55,4597773.93;548534.77,4593596.81;
#9932:
>0:542217.79,4592817.18;510783.95,4556638.29;
#9933:
>0:545997.6,4591424.57;536663.18,4572850.57;
#9934:
>0:544027.65,4570259.18;547177.28,4589872.4;
#9935:
>0:531832.94,4575445.76;518685.8,4574088.85;
#9936:
>0:533815.77,4582160.39;537455.58,4580480.41;
#9937:
>0:540805.56,4582027.92;541923.18,4562024.09;
#9938:
>0:546290.91,4591888.31;531605.47,4561619.37;
#9939:
>0:541070.13,4603223.46;545759.97,4587484.15;
#9940:
>0:547385.5,4567372.52;542935.69,4569898.42;
#9941:
>0:546898.16,4310367.82;564461.15,4362400.27;585088.05,4435887.59;600033.0,4499686.02;590773.71,4552636.52;601150.52,4628373.93;
#9942:
>0:537416.47,4606356.97;546402.15,4590392.03;
#9943:
>0:545857.86,4585618.55;538576.7,4595573.79;
#9944:
>0:532761.47,4597853.85;541784.33,4621220.16;
#9945:
>0:545376.69,4605828.65;533872.18,4587735.36;525184.28,4529697.47;
#9946:
>0:537869.83,4563998.24;531030.81,4563670.22;
#9947:
>0:551207.11,4561365.95;536595.39,4596635.88;
#9948:
>0:546963.6,4574696.5;516072.45,4553795.95;
#9949:
>0:509915.77,4391439.83;531327.17,4310712.86;
#9950:
>0:544341.48,4570481.59;531091.16,4625867.5;521095.78,4544738.94;
#9951:
>0:533373.19,4599311.94;551286.36,4581891.73;
#9952:
>0:536983.08,4591461.67;548689.85,4581186.65;
#9953:
>0:541235.21,4590280.67;538848.89,4601630.16;
#9954:
>0:544193.34,4603219.92;541744.51,4567601.35;
#9955:
>0:532662.83,4589673.98;541578.54,4553818.19;
#9956:
>0:546060.99,4572151.38;540538.53,4570478.05;
#9957:
>0:528527.49,4588202.18;515167.07,4537338.01;
#9958:
>0:542401.48,4565471.72;550598.59,4604103.32;
#9959:
>0:517044.18,4568265.53;541210.26,4576118.94;510300.2,4547230.37;
#9960:
>0:529379.22,4587531.35;522706.89,4542224.83;547558.39,4571423.6;
#9961:
>0:534834.47,4598782.85;538773.46,4597090.9;
#9962:
>0:543044.42,4575074.69;533099.16,4573546.38;
#9963:
>0:544961.0,4595570.04;547442.03,4568254.7;
#9964:
>0:532661.68,4608175.21;542481.08,4598789.93;
#9965:
>0:536115.55,4553686.75;539373.61,4558290.94;
#9966:
>0:529674.14,4582629.97;514123.66,4556582.35;547414.84,4568616.88;
#9967:
>0:539807.7,4566322.32;546462.28,4572775.18;
#9968:
>0:542266.81,4565787.05;537229.66,4580387.19;
#9969:
>0:543714.82,4559862.87;542670.43,4603958.28;
#9970:
>0:533189.41,4554221.27;530762.38,4587398.37;
#9971:
>0:545814.79,4587516.64;546395.35,4562597.26;
#9972:
>0:583462.07,4583841.21;554048.4,4530333.57;569511.4,4470045.8;594303.52,4441501.76;600885.94,4366114.43;
#9973:
>0:544464.32,4579057.79;542045.17,4572828.02;
#9974:
>0:540180.79,4576625.23;545509.1,4553994.2;
#9975:
>0:519252.01,4533798.56;536325.2,4555722.8;
#9976:
>0:516502.99,4382647.55;531531.39,4354976.39;565499.55,4373580.68;
#9977:
>0:506637.73,4325868.26;508981.89,4386687.62;544383.57,4408314.07;560063.82,4469988.2;570270.75,4470080.33;596484.62,4519704.44;
#9978:
>0:530701.36,4556915.31;547758.98,4554819.81;
#9979:
>0:537276.8,4597901.33;543088.34,4607803.04;
#9980:
>0:535364.12,4564907.61;537016.51,4554890.37;
#9981:
>0:541750.24,4558313.95;537858.96,4583904.7;
#9982:
>0:535438.69,4566099.51;540519.95,4559061.72;
#9983:
>0:530489.87,4596699.94;542165.34,4596820.42;
#9984:
>0:529610.22,4598558.55;537717.64,4577271.19;
#9985:
>0:542536.46,4554576.18;538665.49,4570038.55;
#9986:
>0:528173.65,4573870.99;550134.0,4609138.38;557515.75,4465982.83;573870.73,4412262.04;592538.35,4422265.56;
#9987:
>0:535016.83,4560674.03;530993.39,4553914.52;
#9988:
>0:538718.84,4590023.03;541447.48,4582638.69;
#9989:
>0:533538.97,4586366.89;535271.41,4564595.52;
#9990:
>0:535002.5,4595226.43;536535.39,4588186.93;
#9991:
>0:529385.37,4571209.86;548543.21,4564867.73;
#9992:
>0:547682.99,4602484.4;531263.28,4607415.6;
#9993:
>0:599422.08,4341355.72;570962.92,4355233.06;567492.78,4444363.15;544117.77,4512304.18;
#9994:
>0:529207.18,4579008.26;543656.42,4558692.35;
#9995:
>0:544793.37,4559376.69;547094.73,4573561.84;
#9996:
>0:548088.89,4564400.19;545738.15,4584750.98;
#9997:
>0:535221.56,4563228.25;545365.75,4583774.05;
#9998:
>0:543564.53,4581488.64;534632.95,4574398.85;
#9999:
>0:532193.34,4559132.1;536682.34,4567020.85;
#10000:
>0:538769.24,4594167.46;533697.0,4568036.09;
#10001:
>0:517311.87,4404892.16;544871.39,4459271.13;556730.4,4470900.43;578971.18,4455091.88;604159.43,4453223.0;
#10002:
>0:544855.11,4576710.77;544526.39,4599553.0;
#10003:
>0:535432.74,4594145.07;532830.42,4609062.23;
#10004:
>0:545387.48,4600777.49;542508.74,4576462.31;
#10005:
>0:541420.84,4587019.45;543642.28,4583415.33;
#10006:
>0:544768.74,4564943.4;523020.56,4519597.87;
#10007:
>0:540118.44,4593210.01;535313.03,4604003.48;
#10008:
>0:542551.25,4556866.72;546662.15,4582675.84;
#10009:
>0:546217.39,4589281.5;512725.87,4561220.28;
#10010:
>0:538575.57,4563930.92;545527.18,4564856.91;
#10011:
>0:530305.69,4586719.07;538535.67,4605087.58;
#10012:
>0:528721.05,4581271.25;535449.95,4587576.42;
#10013:
>0:539591.95,4553046.49;547101.74,4602390.47;
#10014:
>0:545804.31,4569275.74;541536.24,4606010.87;
#10015:
>0:531944.84,4590851.04;540492.85,4591747.85;
#10016:
>0:536182.46,4555164.17;549815.02,4586104.83;
#10017:
>0:544974.34,4597123.92;544460.87,4587436.19;
#10018:
>0:536270.08,4603485.87;540767.56,4623706.36;523428.54,4539575.4;
#10019:
>0:549937.4,4584207.11;539729.18,4590055.99;
#10020:
>0:529796.04,4607895.62;529223.6,4577849.56;
#10021:
>0:561490.48,4424064.06;540078.02,4377733.97;515274.54,4355449.64;499807.18,4373023.93;
#10022:
>0:535954.86,4594133.9;545252.26,4562903.13;
#10023:
>0:545254.09,4587874.92;547404.78,4554396.23;
#10024:
>0:544618.79,4598811.57;516225.16,4527497.57;
#10025:
>0:534457.3,4557975.08;538197.38,4578521.51;
#10026:
>0:544308.59,4574012.82;515113.3,4556488.21;
#10027:
>0:584674.84,4584985.1;564275.47,4526838.36;554383.02,4474865.55;579663.6,4432531.1;560807.43,4392520.28;
#10028:
>0:539599.71,4598807.23;542460.13,4596384.72;
#10029:
>0:550349.46,4608327.57;537959.79,4608823.7;
#10030:
>0:510825.9,4573251.21;531968.36,4608999.02;
#10031:
>0:546272.28,4558148.28;550449.47,4601288.74;
#10032:
>0:540324.37,4602393.84;545613.35,4591959.14;
#10033:
>0:533709.32,4370398.42;531780.21,4406546.83;530353.37,4497325.1;
#10034:
>0:534284.36,4591529.43;547316.91,4573946.84;
#10035:
>0:570367.08,4342243.36;553784.86,4374879.91;538984.69,4326849.93;520920.62,4357708.67;
#10036:
>0:558693.68,4625034.71;555205.51,4551991.51;575627.08,4497701.22;552934.79,4448714.33;538721.0,4394088.79;
#10037:
>0:533084.58,4444016.41;560636.67,4397926.65;546474.24,4342212.5;
#10038:
>0:536608.65,4605247.69;517745.89,4532713.29;533861.53,4580012.76;
#10039:
>0:545590.3,4575630.2;545859.63,4602373.0;
#10040:
>0:540999.77,4575416.01;539840.1,4561236.16;
#10041:
>0:541200.36,4582740.65;534523.31,4560096.96;
#10042:
>0:533869.62,4587443.32;548709.58,4553001.26;
#10043:
>0:533377.42,4567356.49;545740.71,4591852.06;
#10044:
>0:551150.78,4578476.57;543249.2,4579145.35;
#10045:
>0:545045.97,4609215.49;538035.62,4587699.34;
#10046:
>0:551069.01,4606151.4;539186.06,4562105.02;
#10047:
>0:546516.82,4564335.68;535790.04,4606949.31;
#10048:
>0:535780.46,4576943.74;541125.29,4592921.06;
#10049:
>0:535574.96,4599806.72;543459.88,4591635.16;
#10050:
>0:543160.77,4554292.51;531617.96,4582628.53;
#10051:
>0:539127.04,4583699.05;547307.7,4579848.8;
#10052:
>0:536326.72,4574008.8;539399.79,4629302.99;522057.93,4559348.08;
#10053:
>0:546893.93,4597082.47;544311.36,4584763.65;
#10054:
>0:538695.59,4595477.0;536493.63,4578303.54;
#10055:
>0:536548.71,4558682.62;538090.85,4556707.76;
#10056:
>0:550475.9,4575231.45;549088.01,4588552.01;
#10057:
>0:542825.88,4558785.67;549028.54,4609487.86;
#10058:
>0:516110.4,4546964.25;541741.62,4560038.47;
#10059:
>0:524689.73,4547994.42;509903.2,4545609.14;
#10060:
>0:541632.39,4575451.34;536394.96,4564050.58;
#10061:
>0:539822.98,4559978.81;534202.39,4593883.93;
#10062:
>0:534628.8,4567007.76;543520.72,4576038.66;
#10063:
>0:541387.77,4598280.76;540299.12,4565519.63;
#10064:
>0:550247.88,4602742.96;540326.94,4560830.72;
#10065:
>0:518121.51,4533017.17;536234.12,4590323.84;
#10066:
>0:526810.92,4540342.06;510305.79,4527481.45;
#10067:
>0:544311.89,4560038.67;534009.52,4555600.94;
#10068:
>0:544747.18,4562371.15;531899.44,4586361.49;
#10069:
>0:545849.43,4579597.94;531627.13,4556310.24;
#10070:
>0:544547.43,4560938.11;547178.58,4587761.32;
#10071:
>0:537416.95,4604273.13;534244.16,4570742.48;
#10072:
>0:543521.59,4577251.81;547252.95,4557397.88;
#10073:
>0:535001.19,4583148.82;542659.79,4573225.21;
#10074:
>0:544619.18,4582901.11;545361.97,4579980.93;
#10075:
>0:537713.46,4567339.82;547807.12,4607130.13;
#10076:
>0:543956.42,4553079.23;532533.23,4596350.65;
#10077:
>0:583918.05,4434814.66;559214.81,4370299.52;530380.02,4349912.45;522993.3,4379846.11;504949.46,4362123.43;
#10078:
>0:543940.55,4573747.02;534537.33,4581870.8;
#10079:
>0:539291.15,4607599.14;546082.9,4593098.17;
#10080:
>0:536686.11,4583210.44;541335.51,4570056.53;
#10081:
>0:520603.65,4530701.53;542388.26,4605726.71;
#10082:
>0:531607.64,4570257.35;532295.98,4580253.89;
#10083:
>0:518591.48,4532049.49;535598.32,4607069.24;
#10084:
>0:543359.88,4577862.01;529929.2,4605735.05;
#10085:
>0:530610.96,4575610.28;538120.29,4561790.67;
#10086:
>0:550617.31,4574410.52;532038.45,4579597.53;
#10087:
>0:534625.53,4567114.23;543004.13,4608901.65;
#10088:
>0:539523.55,4602573.31;535138.95,4558026.66;
#10089:
>0:543168.81,4585146.9;533729.18,4554075.61;
#10090:
>0:548487.98,4602612.72;542346.59,4561241.45;
#10091:
>0:532733.11,4555041.23;541167.67,4576646.61;
#10092:
>0:515874.08,4526357.02;548743.01,4605515.02;
#10093:
>0:548462.86,4555441.87;533419.06,4600722.42;
#10094:
>0:541769.71,4563870.71;551613.86,4567645.44;
#10095:
>0:522049.29,4543075.56;541126.2,4599070.22;
#10096:
>0:534254.93,4598231.59;535908.45,4595682.61;
#10097:
>0:541761.6,4605716.28;550860.28,4570813.56;
#10098:
>0:532138.45,4605263.15;529802.62,4558881.13;
#10099:
>0:533706.02,4554066.91;545813.75,4589614.81;516621.37,4542862.29;
#10100:
>0:553305.74,4564353.5;516877.3,4547847.01;543548.28,4581537.85;
#10101:
>0:533567.11,4592735.94;550246.45,4562536.98;
#10102:
>0:543930.25,4554195.74;537753.57,4575957.27;
#10103:
>0:538020.93,4591583.97;539830.41,4589461.69;
#10104:
>0:547360.8,4593802.26;545883.46,4555649.86;
#10105:
>0:545600.28,4590388.38;546322.32,4575772.29;
#10106:
>0:550814.86,4585637.87;541206.93,4588341.44;
#10107:
>0:538897.01,4576550.71;510660.92,4559664.22;
#10108:
>0:540071.92,4590677.64;535128.39,4595840.17;
#10109:
>0:544275.21,4575540.61;538690.06,4582621.52;
#10110:
>0:545610.67,4567949.33;547370.93,4574514.28;
#10111:
>0:543648.83,4580396.62;519266.88,4541788.47;
#10112:
>0:549631.13,4590994.74;529510.71,4559571.86;
#10113:
>0:540571.01,4577152.25;547835.96,4607272.55;
#10114:
>0:529638.35,4580469.78;547473.41,4576177.63;
#10115:
>0:536659.31,4594010.85;532623.92,4587702.59;
#10116:
>0:541824.11,4573420.11;547581.69,4567007.33;
#10117:
>0:549600.16,4597804.48;537709.95,4557472.89;
#10118:
>0:546386.69,4591445.85;542554.08,4556764.73;
#10119:
>0:532759.72,4557943.62;534089.5,4606555.83;
#10120:
>0:551283.15,4593690.36;538064.82,4605667.15;
#10121:
>0:529304.22,4557752.1;536102.66,4565784.81;
#10122:
>0:540977.46,4564710.97;540974.87,4602791.96;
#10123:
>0:549379.76,4585712.19;530020.41,4567962.53;
#10124:
>0:538368.76,4557136.07;526745.8,4527547.77;
#10125:
>0:548821.21,4568675.02;535712.58,4609200.18;
#10126:
>0:543620.47,4598420.9;510656.15,4570898.58;
#10127:
>0:542742.11,4568210.17;534193.25,4596889.83;
#10128:
>0:534941.05,4598547.2;551781.96,4577478.96;
#10129:
>0:536139.5,4553992.28;540004.6,4580893.56;
#10130:
>0:543108.99,4590102.73;515909.98,4566032.06;
#10131:
>0:537412.17,4575880.33;544836.0,4598874.21;
#10132:
>0:535592.29,4608727.12;547953.08,4582372.95;
#10133:
>0:545193.47,4557186.32;546856.96,4590536.08;
#10134:
>0:543391.52,4600261.5;543124.59,4575499.1;
#10135:
>0:548752.11,4566270.69;532324.62,4564004.64;
#10136:
>0:547528.92,4581172.87;515607.15,4541829.71;532177.41,4595762.85;523170.73,4551031.84;
#10137:
>0:544451.26,4570236.63;540217.61,4578684.37;
#10138:
>0:545851.83,4579294.3;538568.26,4590780.36;
#10139:
>0:532817.5,4572216.55;535592.34,4553057.69;
#10140:
>0:549970.12,4604425.85;537040.34,4567420.29;
#10141:
>0:546650.8,4580284.53;550911.1,4572081.84;
#10142:
>0:548237.85,4591922.82;534860.79,4572065.44;
#10143:
>0:532632.01,4585077.68;538113.74,4553099.57;
#10144:
>0:560544.29,4446232.55;538280.09,4465272.19;517347.34,4491097.29;
#10145:
>0:538380.1,4601626.02;545454.91,4576682.37;
#10146:
>0:519292.97,4573058.87;549763.19,4561183.38;
#10147:
>0:550930.18,4571646.43;550259.52,4590447.17;
#10148:
>0:534662.72,4557551.79;524822.38,4571163.91;
#10149:
>0:533494.88,4572295.53;549110.48,4581243.08;
#10150:
>0:541117.6,4563021.43;525691.29,4574183.19;
#10151:
>0:543423.79,4570439.01;525987.65,4547810.5;
#10152:
>0:535038.27,4597819.78;551823.64,4603218.7;
#10153:
>0:541533.07,4595120.95;546107.59,4579136.66;
#10154:
>0:545609.52,4567408.33;530591.76,4569221.8;
#10155:
>0:544345.26,4566161.18;530218.61,4572645.16;
#10156:
>0:542401.47,4374879.72;548452.46,4384249.14;
#10157:
>0:538168.19,4599327.67;543505.05,4606617.47;
#10158:
>0:542352.31,4591206.29;540272.39,4547186.11;
#10159:
>0:547368.28,4588637.61;535694.9,4601434.36;
#10160:
>0:551344.71,4563944.08;539763.37,4578214.8;
#10161:
>0:539003.33,4598531.93;539172.7,4601988.54;
#10162:
>0:532196.33,4579705.68;532481.33,4608400.69;
#10163:
>0:547327.71,4572494.66;542905.86,4581807.28;
#10164:
>0:550267.33,4593379.91;533644.06,4581758.2;
#10165:
>0:538347.89,4545867.62;537179.87,4561585.91;
#10166:
>0:538307.39,4595677.01;533630.37,4582478.75;
#10167:
>0:543633.82,4595975.52;542581.9,4603801.57;
#10168:
>0:536701.77,4583844.63;547917.55,4593728.82;
#10169:
>0:539706.74,4576025.33;547160.18,4573013.78;
#10170:
>0:536434.07,4570829.36;546644.33,4579158.27;
#10171:
>0:538072.74,4554242.12;549596.1,4570280.94;
#10172:
>0:538617.51,4573743.4;525967.4,4523204.18;
#10173:
>0:492934.08,4300199.29;493649.3,4380988.23;507257.45,4406112.82;495275.91,4484243.97;513615.06,4520081.48;
#10174:
>0:541098.79,4603658.12;524384.52,4558921.52;537611.42,4577699.94;
#10175:
>0:531821.6,4553704.01;540693.58,4593722.88;
#10176:
>0:530045.71,4591034.0;547131.17,4602620.05;
#10177:
>0:532487.5,4575901.45;531288.76,4573925.62;
#10178:
>0:528341.94,4542623.18;537160.06,4605282.53;
#10179:
>0:545171.4,4602086.52;537856.97,4590320.53;
#10180:
>0:547059.76,4570595.16;541477.07,4563578.6;
#10181:
>0:546824.66,4586414.56;531392.78,4555152.96;
#10182:
>0:524195.11,4534420.16;542305.08,4564652.62;537891.9,4579030.55;564664.59,4630930.26;537473.31,4577377.37;512332.93,4573929.52;
#10183:
>0:546303.07,4582722.78;545959.59,4596462.21;
#10184:
>0:535119.41,4572990.7;532663.05,4562487.53;
#10185:
>0:548907.73,4331682.88;542223.67,4378181.17;547897.47,4416882.74;539915.78,4504912.48;
#10186:
>0:531634.01,4575134.53;517804.32,4563583.86;547473.1,4608922.2;
#10187:
>0:515136.41,4546684.66;540863.03,4596206.11;
#10188:
>0:542253.39,4576723.77;512538.56,4551843.04;530722.99,4558992.58;
#10189:
>0:542061.21,4593525.0;547303.34,4583908.74;
#10190:
>0:540960.7,4561981.04;522941.29,4557270.4;551491.28,4560442.33;
#10191:
>0:590913.92,4415841.76;579664.04,4495236.65;564291.31,4551170.08;545088.71,4587519.56;512537.61,4613878.67;
#10192:
>0:529651.64,4590538.13;533649.51,4586710.21;
#10193:
>0:546294.38,4572485.95;532387.19,4607422.8;
#10194:
>0:543966.86,4555118.32;546616.62,4559393.37;
#10195:
>0:537763.26,4566727.8;544674.56,4583031.96;
#10196:
>0:537325.95,4565594.05;541101.66,4601882.47;
#10197:
>0:547921.1,4598902.58;546993.71,4580337.73;
#10198:
>0:537094.45,4581693.32;534997.81,4557446.94;
#10199:
>0:547436.16,4587330.5;528675.6,4577186.74;510152.66,4559687.84;
#10200:
>0:538634.4,4572337.22;529945.38,4605216.76;
#10201:
>0:534450.78,4587709.78;526830.33,4552082.29;
#10202:
>0:570240.02,4373109.37;554363.38,4416802.98;531599.94,4467280.81;525386.8,4527695.13;494278.72,4521543.8;
#10203:
>0:545638.26,4569932.57;541752.31,4572810.74;
#10204:
>0:532428.56,4599288.02;533091.49,4542866.42;
#10205:
>0:504846.72,4366055.53;510094.59,4406059.48;
#10206:
>0:533140.87,4555267.12;530379.24,4598060.9;
#10207:
>0:534394.67,4591592.12;535457.73,4560964.74;
#10208:
>0:540478.36,4606961.35;521601.32,4561624.56;546521.8,4599943.63;
#10209:
>0:533221.91,4608923.04;550424.04,4597230.82;
#10210:
>0:543946.16,4576756.87;534477.79,4561598.66;
#10211:
>0:538203.1,4556984.43;546597.12,4578581.19;
#10212:
>0:548027.58,4561526.74;546353.88,4569037.97;
#10213:
>0:542837.55,4561157.95;548490.42,4576768.03;
#10214:
>0:544785.18,4566322.54;545568.31,4569509.32;
#10215:
>0:545856.41,4583352.94;531050.32,4583385.27;
#10216:
>0:542836.57,4584140.71;547510.93,4598659.9;
#10217:
>0:538225.09,4559962.22;542081.86,4586330.67;
#10218:
>0:526031.36,4552428.18;528844.4,4586213.31;
#10219:
>0:539533.73,4553546.63;535846.58,4574940.52;
#10220:
>0:536659.93,4576488.94;515215.77,4566755.06;
#10221:
>0:535585.67,4589436.77;537406.1,4559526.99;
#10222:
>0:534357.72,4605885.72;543335.38,4556380.1;
#10223:
>0:534227.45,4559256.7;533924.86,4569831.18;
#10224:
>0:538596.87,4572908.79;542899.69,4603363.86;
#10225:
>0:544363.6,4584396.93;534241.76,4592542.73;
#10226:
>0:536831.0,4598159.7;533709.94,4606708.28;
#10227:
>0:546261.09,4595949.99;542781.98,4607002.34;
#10228:
>0:544878.89,4587498.02;540701.1,4589020.81;
#10229:
>0:541550.23,4586514.74;536796.03,4599796.61;
#10230:
>0:538766.73,4590087.02;528896.91,4601959.42;
#10231:
>0:514677.91,4546443.31;543019.1,4565812.01;
#10232:
