#0:
#10301:
>0:-27.026937,44.168767;-27.258001,44.309780;
#10302:
>0:-26.897659,44.101053;-27.095839,44.177332;
#10303:
>0:-27.329768,43.972205;-27.025457,44.100719;
#10304:
>0:-26.941539,44.076514;-27.076477,44.319890;
#10305:
>0:-27.154533,44.199217;-27.071246,44.249615;
#10306:
>0:-27.359013,44.527664;-27.203119,44.613702;
#10307:
>0:-27.019204,44.158957;-27.172590,44.039233;
#10308:
>0:-27.486424,44.005122;-27.259875,43.811018;
#10309:
>0:-27.252387,44.549762;-26.911218,44.104169;
#10310:
>0:-27.064846,44.247054;-27.179293,44.038808;
#10311:
>0:-26.930878,44.044210;-27.109280,44.516507;
#10312:
>0:-27.089769,44.076229;-27.074062,44.149435;
#10313:
>0:-27.243974,44.252620;-27.057872,44.449369;
#10314:
>0:-27.096759,44.274654;-27.185346,44.601326;
#10315:
>0:-27.160600,44.319325;-27.142142,44.501271;
#10316:
>0:-27.286512,44.512554;-26.973371,44.330163;
#10317:
>0:-27.357364,44.376692;-27.425637,44.551126;
#10318:
>0:-27.060412,44.605119;-27.254525,44.613013;
#10319:
>0:-27.524075,43.909431;-27.352868,43.771326;
#10320:
>0:-27.070597,44.404088;-27.312021,44.590993;
#10321:
>0:-27.263659,44.144435;-27.071955,44.395811;
#10322:
>0:-27.196111,44.636837;-27.186437,44.222237;
#10323:
>0:-27.320520,44.568230;-27.254426,44.475724;
#10324:
>0:-25.985889,41.565128;-26.511149,41.869303;-26.765186,42.737744;
#10325:
>0:-27.074754,44.631203;-27.194335,43.640698;-27.593659,44.149990;
#10326:
>0:-27.160285,44.611803;-27.268252,44.308070;
#10327:
>0:-27.054298,44.176568;-27.119741,44.241898;
#10328:
>0:-27.090951,44.129719;-27.265304,44.501617;
#10329:
>0:-27.495782,43.861439;-27.126434,44.529470;
#10330:
>0:-27.031852,44.315285;-27.071459,44.427573;
#10331:
>0:-27.386878,44.460328;-27.196874,44.640477;
#10332:
>0:-27.248953,44.218078;-27.116253,44.281467;
#10333:
>0:-27.539104,44.148782;-27.219734,44.432963;
#10334:
>0:-27.238847,44.599282;-27.140341,44.517989;
#10335:
>0:-27.087498,44.302380;-27.347869,44.383888;
#10336:
>0:-27.204756,44.641237;-27.080382,44.259565;
#10337:
>0:-27.183171,44.168590;-27.194156,44.168599;
#10338:
>0:-27.023815,44.092154;-27.229030,43.865947;
#10339:
>0:-26.559929,42.445865;-26.008381,41.778497;-25.769328,42.009175;
#10340:
>0:-25.281808,41.497729;-25.691594,41.850982;
#10341:
>0:-27.018843,44.116968;-27.352360,43.800368;
#10342:
>0:-27.083858,43.994633;-27.327889,44.457068;
#10343:
>0:-27.147638,44.399495;-27.025856,44.158563;
#10344:
>0:-27.078875,44.306284;-27.205484,44.598079;
#10345:
>0:-27.236825,44.214672;-27.094564,44.500751;
#10346:
>0:-27.101318,44.389860;-27.086713,44.022574;
#10347:
>0:-27.057147,44.163154;-27.062184,44.432796;
#10348:
>0:-27.208343,44.327177;-27.215005,44.107150;
#10349:
>0:-27.083896,44.188836;-27.236505,44.212291;
#10350:
>0:-27.103270,44.099116;-27.303779,44.273476;
#10351:
>0:-27.063356,44.306869;-27.248933,44.437271;
#10352:
>0:-27.233377,44.310563;-27.080830,44.585259;
#10353:
>0:-27.235226,44.426284;-27.191050,44.331776;
#10354:
>0:-27.258156,44.270822;-26.985533,44.047139;
#10355:
>0:-26.975125,44.114819;-27.373545,44.063561;
#10356:
>0:-26.973226,44.069714;-27.053030,44.226760;
#10357:
>0:-27.308724,44.314576;-27.183846,44.063595;
#10358:
>0:-27.320715,44.342415;-27.035710,44.302104;
#10359:
>0:-27.232300,44.551712;-27.125006,43.988822;
#10360:
>0:-27.307514,44.516487;-27.050165,44.137821;
#10361:
>0:-27.037921,44.485664;-27.302957,44.295402;
#10362:
>0:-27.067398,44.149500;-27.027413,44.034954;
#10363:
>0:-27.063045,44.276681;-27.122769,44.544659;
#10364:
>0:-27.073533,44.034353;-27.097878,44.023132;
#10365:
>0:-27.166777,44.529232;-27.158479,44.030900;
#10366:
>0:-27.290454,44.485909;-27.084833,44.055923;
#10367:
>0:-27.216006,44.025639;-27.108287,44.309717;
#10368:
>0:-27.250331,44.601741;-27.132761,44.230717;
#10369:
>0:-27.120374,44.311448;-27.121123,44.568841;
#10370:
>0:-27.086650,44.118256;-27.298642,44.524723;
#10371:
>0:-27.028948,44.196428;-27.293180,44.441077;
#10372:
>0:-27.249843,44.380178;-27.243670,44.514097;
#10373:
>0:-27.218939,44.410431;-27.152633,44.287918;
#10374:
>0:-27.028483,44.077838;-27.431707,44.127864;-27.501757,43.922911;
#10375:
>0:-27.212020,44.616450;-27.263195,44.560083;
#10376:
>0:-27.338352,44.503192;-27.344663,44.564857;
#10377:
>0:-26.333084,43.768928;-26.736322,43.653684;-27.218252,44.799147;-27.676717,44.662206;-27.767364,44.468845;
#10378:
>0:-27.310221,44.331333;-27.295259,44.401047;
#10379:
>0:-27.298607,44.452913;-27.019014,44.012355;
#10380:
>0:-27.114019,44.562634;-27.019121,44.219923;
#10381:
>0:-27.046644,44.352237;-27.196639,44.118395;
#10382:
>0:-27.304054,44.257263;-27.097289,44.530736;
#10383:
>0:-27.366453,43.900815;-27.329779,44.578454;
#10384:
>0:-27.171982,44.493005;-27.169262,44.209871;
#10385:
>0:-27.320953,44.491443;-27.353314,43.605065;-27.249110,44.234918;-27.327157,44.180881;
#10386:
>0:-27.233288,42.399362;-27.123942,43.511649;-26.544282,42.416427;-26.575746,43.062696;-26.230969,43.780330;
#10387:
>0:-27.066534,44.227552;-27.269873,44.200517;
#10388:
>0:-27.057776,44.251786;-27.106974,44.494749;
#10389:
>0:-27.153517,44.415746;-27.104552,44.522765;
#10390:
>0:-27.037907,44.359053;-27.304118,43.750522;
#10391:
>0:-27.342271,44.577681;-27.108297,44.203439;
#10392:
>0:-27.239279,44.380738;-27.302870,44.279660;
#10393:
>0:-27.321312,44.583368;-27.374586,44.591314;
#10394:
>0:-27.134369,44.035874;-27.231820,43.976280;
#10395:
>0:-27.207388,44.074105;-27.220487,44.528048;
#10396:
>0:-27.276947,43.598103;-27.066242,44.208033;
#10397:
>0:-27.122588,44.306534;-27.002346,43.941105;
#10398:
>0:-27.168085,44.420335;-27.212501,44.095129;
#10399:
>0:-26.120538,44.479747;-26.568468,44.633378;-27.173269,44.857306;
#10400:
>0:-27.033052,44.176991;-27.020107,44.116321;
#10401:
>0:-27.015381,44.459718;-27.034915,44.320314;
#10402:
>0:-27.148366,44.127895;-26.990641,44.193152;
#10403:
>0:-27.087181,44.014715;-27.364449,43.833998;
#10404:
>0:-27.357722,43.155718;-27.245328,42.324913;
#10405:
>0:-27.412061,43.659328;-27.125200,44.109698;-27.317774,44.194512;
#10406:
>0:-27.262099,44.499942;-27.035695,44.075173;
#10407:
>0:-27.294831,44.440440;-27.466523,43.829252;
#10408:
>0:-27.163033,44.590394;-27.576230,44.064115;-27.310228,44.435243;
#10409:
>0:-27.225968,43.999704;-26.985398,44.035489;
#10410:
>0:-27.126472,44.557361;-27.085192,44.145509;
#10411:
>0:-27.151923,44.126620;-27.031347,44.297220;
#10412:
>0:-27.008785,44.090770;-27.188657,44.387173;
#10413:
>0:-27.298849,44.499371;-26.968085,44.053440;
#10414:
>0:-26.398918,44.460507;-26.365544,43.859728;-26.433858,43.287564;
#10415:
>0:-27.075234,44.067862;-26.965181,44.245819;
#10416:
>0:-27.071868,44.098546;-27.269941,44.240839;
#10417:
>0:-27.156230,44.161798;-27.065235,43.964662;
#10418:
>0:-26.749307,42.603583;-26.452560,43.117486;-26.460495,43.637261;-25.854104,43.510177;
#10419:
>0:-25.961888,41.446303;-25.940804,41.155583;
#10420:
>0:-27.171379,44.231731;-27.138580,44.449731;
#10421:
>0:-27.169091,44.099782;-27.266131,44.416590;
#10422:
>0:-27.349296,44.571675;-27.002291,44.311340;
#10423:
>0:-26.959305,43.890998;-27.042459,44.064263;
#10424:
>0:-27.411768,43.727197;-26.977013,44.173443;
#10425:
>0:-27.384401,43.962806;-27.322948,44.107513;
#10426:
>0:-27.253078,44.474726;-27.185380,44.645836;
#10427:
>0:-26.907240,44.049774;-27.214869,44.483044;
#10428:
>0:-27.733362,44.269433;-27.319983,43.893273;-26.989517,43.229653;-26.453022,42.778654;-25.840501,42.369082;-25.564557,42.156389;
#10429:
>0:-26.993464,44.037309;-27.379856,43.848852;
#10430:
>0:-26.346155,44.664886;-26.328010,44.106426;-26.365845,43.126225;-26.659962,42.692909;-26.978448,42.531141;
#10431:
>0:-27.113289,44.311782;-27.297621,43.684051;
#10432:
>0:-26.046971,42.368806;-26.333646,42.811263;-26.414962,43.691627;-26.696610,43.741167;-26.511720,44.630524;
#10433:
>0:-27.024634,44.132312;-27.095245,44.333701;
#10434:
>0:-26.937497,44.155935;-27.016178,44.399910;
#10435:
>0:-27.017527,44.131301;-27.506014,43.815487;
#10436:
>0:-26.925537,41.865564;-26.855608,42.695046;-26.823051,42.706222;-26.580040,43.342230;-26.264072,43.863741;
#10437:
>0:-27.145123,44.098373;-27.205956,44.388889;
#10438:
>0:-25.913411,41.546355;-26.365315,41.905392;
#10439:
>0:-27.171487,44.412488;-27.117711,44.261805;
#10440:
>0:-27.122443,44.338110;-26.910974,44.131948;
#10441:
>0:-26.867065,41.263605;-26.822878,42.195004;-26.752812,42.776890;-26.490849,43.584871;-26.281977,43.272451;-25.929670,43.758421;
#10442:
>0:-27.042184,44.000142;-27.209514,44.066212;
#10443:
>0:-27.074146,44.089697;-27.163482,44.049573;
#10444:
>0:-27.011034,44.013165;-27.182670,44.430395;
#10445:
>0:-26.105880,41.377099;-26.403786,42.285439;-26.396418,42.688395;-26.570380,43.157966;-26.598634,43.670031;-26.895691,44.302600;
#10446:
>0:-27.078513,44.238412;-27.077637,44.271690;
#10447:
>0:-26.888565,44.044943;-27.356146,44.573805;
#10448:
>0:-27.194742,44.223897;-27.274234,44.502389;
#10449:
>0:-27.029744,44.530708;-27.010295,44.419179;
#10450:
>0:-27.167116,44.247303;-26.907011,44.144464;
#10451:
>0:-27.380606,44.512632;-27.111402,44.042137;
#10452:
>0:-27.238297,44.074958;-27.115056,44.245204;
#10453:
>0:-26.958238,44.016975;-27.016761,44.449300;
#10454:
>0:-27.134594,44.056770;-27.254479,43.979887;
#10455:
>0:-27.023920,42.745102;-26.594679,42.819940;-26.161476,42.262040;-25.967695,42.030477;-25.301030,41.545683;
#10456:
>0:-27.120009,44.606726;-27.164480,44.351568;
#10457:
>0:-27.235605,44.491527;-27.098500,44.275906;
#10458:
>0:-27.210343,44.184022;-27.186406,44.493917;
#10459:
>0:-27.203009,44.505605;-27.089912,44.068377;
#10460:
>0:-27.165479,44.179161;-27.048201,44.468710;
#10461:
>0:-27.053066,44.204647;-27.353464,44.401438;
#10462:
>0:-27.026518,44.179169;-27.094608,44.607060;
#10463:
>0:-27.301956,44.405421;-27.204510,44.581860;
#10464:
>0:-27.121013,44.171253;-27.228792,44.613064;
#10465:
>0:-27.069939,44.502599;-27.324608,44.615024;
#10466:
>0:-27.091446,44.271901;-27.248952,44.613937;
#10467:
>0:-27.157981,44.186403;-27.254477,43.774404;-27.234502,44.433648;
#10468:
>0:-27.087887,44.022953;-27.129448,44.445747;
#10469:
>0:-27.399475,44.080664;-26.912357,44.160881;
#10470:
>0:-27.426830,43.989197;-27.272101,44.071092;
#10471:
>0:-27.160481,44.486292;-27.065757,44.612756;
#10472:
>0:-27.349390,44.375906;-27.047393,44.161246;
#10473:
>0:-26.943542,44.068285;-27.287301,44.274631;
#10474:
>0:-27.220885,44.299867;-27.344032,43.790433;
#10475:
>0:-27.099777,44.580459;-27.053747,44.457268;
#10476:
>0:-27.009880,41.224543;-26.686587,41.694126;-26.743222,42.448279;-26.526041,43.110309;-26.869137,44.261506;
#10477:
>0:-27.136177,44.519572;-26.876205,44.045627;
#10478:
>0:-26.986009,44.008305;-27.083125,44.059072;
#10479:
>0:-26.973347,44.019250;-27.120247,44.296262;
#10480:
>0:-26.980525,44.060411;-27.151855,44.248115;
#10481:
>0:-26.911380,43.893162;-27.135538,44.531128;
#10482:
>0:-27.309740,44.398212;-27.230539,43.598463;
#10483:
>0:-27.149631,44.462332;-27.374939,43.960312;
#10484:
>0:-27.172627,44.431673;-26.977083,44.053426;
#10485:
>0:-26.961299,44.303427;-27.040143,44.185077;
#10486:
>0:-27.054719,44.096963;-27.177913,44.412438;
#10487:
>0:-27.021897,44.253447;-27.005998,44.131935;
#10488:
>0:-26.959371,43.968722;-27.120712,44.228478;
#10489:
>0:-27.158487,44.402769;-27.335063,44.510686;
#10490:
>0:-27.256994,44.475875;-26.989786,44.055107;
#10491:
>0:-27.200532,44.025266;-27.281972,44.498759;
#10492:
>0:-27.089804,44.128503;-27.171149,44.527576;
#10493:
>0:-27.209896,44.012699;-26.988480,44.109543;
#10494:
>0:-27.023353,44.264059;-26.996967,44.421246;
#10495:
>0:-27.080842,44.367919;-27.120771,44.324906;
#10496:
>0:-27.277761,44.091690;-27.186804,44.186240;
#10497:
>0:-27.451797,43.801263;-27.315390,44.131968;
#10498:
>0:-26.984448,44.288221;-27.183879,44.452814;
#10499:
>0:-27.165424,44.129672;-27.269238,44.329124;
#10500:
>0:-27.146498,44.107380;-27.141395,44.380406;
#10501:
>0:-27.026433,44.303679;-27.089381,44.492408;
#10502:
>0:-27.203422,44.171276;-27.453329,43.644318;
#10503:
>0:-27.022194,44.099808;-27.384033,44.560190;
#10504:
>0:-27.290548,44.489288;-27.307655,44.588823;
#10505:
>0:-27.004863,44.090352;-27.382739,44.479382;
#10506:
>0:-27.181413,44.639608;-27.267819,44.573859;
#10507:
>0:-27.101164,44.027448;-27.117331,44.476242;
#10508:
>0:-27.070115,44.079661;-27.244149,44.515725;
#10509:
>0:-27.016603,44.058221;-27.092755,44.334829;
#10510:
>0:-27.243959,44.314837;-27.034435,44.227929;
#10511:
>0:-27.190362,44.639634;-27.074752,44.457008;
#10512:
>0:-27.137592,44.288471;-27.165568,43.680274;
#10513:
>0:-26.962223,44.260064;-27.090223,44.076673;
#10514:
>0:-27.348653,44.488321;-27.169669,44.615850;
#10515:
>0:-27.113210,44.551489;-27.194144,44.615420;
#10516:
>0:-27.002594,44.130699;-27.232300,44.149290;
#10517:
>0:-27.232953,44.483080;-27.005924,44.024117;
#10518:
>0:-27.090289,44.497594;-26.976261,44.056476;
#10519:
>0:-27.316418,44.417687;-26.915363,44.171208;
#10520:
>0:-27.169189,44.430885;-27.503131,44.069895;-27.385614,43.837020;
#10521:
>0:-26.973618,44.213943;-27.226471,43.391504;-27.082490,42.772735;
#10522:
>0:-27.109908,44.545426;-27.291352,44.568276;
#10523:
>0:-27.286413,44.237884;-26.982805,44.052803;
#10524:
>0:-27.234547,44.594653;-27.074919,44.277142;
#10525:
>0:-27.210081,44.433234;-27.153774,44.394990;
#10526:
>0:-26.992093,44.191677;-27.240374,44.413401;
#10527:
>0:-27.069892,44.016996;-27.218582,44.169848;
#10528:
>0:-27.177947,43.768770;-27.350470,44.607808;
#10529:
>0:-26.993027,44.080428;-27.050145,44.287015;
#10530:
>0:-27.176949,44.188337;-27.051690,44.195777;
#10531:
>0:-27.226534,44.170320;-27.119112,44.571300;
#10532:
>0:-27.073821,44.547307;-27.372889,44.536250;
#10533:
>0:-27.197490,44.381847;-26.972002,44.154274;
#10534:
>0:-27.293429,44.176333;-27.416441,43.539104;-27.231128,44.370242;
#10535:
>0:-27.293262,43.867686;-27.185327,44.318731;
#10536:
>0:-27.260114,44.389390;-27.434462,43.653510;
#10537:
>0:-27.092696,44.012153;-27.203858,44.311966;
#10538:
>0:-27.341346,44.525308;-27.199592,44.005482;
#10539:
>0:-27.213563,44.028902;-27.094614,44.227847;
#10540:
>0:-27.181368,44.442959;-26.947043,44.145728;
#10541:
>0:-27.117248,44.035907;-27.125551,44.560599;
#10542:
>0:-27.145276,44.448273;-27.189590,44.328251;
#10543:
>0:-27.048505,44.005756;-27.076694,44.186402;
#10544:
>0:-27.315697,44.341631;-27.181382,44.249001;
#10545:
>0:-27.128071,44.525272;-26.994809,44.021694;
#10546:
>0:-27.305428,44.436773;-27.133356,44.597442;
#10547:
>0:-27.231325,44.316568;-27.173736,44.521742;
#10548:
>0:-27.034965,44.078703;-27.170282,44.205960;
#10549:
>0:-27.057341,44.108579;-27.326570,44.361878;
#10550:
>0:-26.957184,44.125853;-26.910425,44.108879;
#10551:
>0:-25.951949,42.940697;-25.902873,41.785249;-26.343050,42.685848;-26.487769,42.369103;-27.121632,42.729651;
#10552:
>0:-27.109914,44.513931;-27.064941,44.360600;
#10553:
>0:-27.318586,44.448888;-27.290411,44.155709;
#10554:
>0:-26.204088,44.174436;-25.847438,43.428794;-25.642219,42.700565;-25.523225,42.419742;
#10555:
>0:-27.111773,44.533875;-27.202262,44.346537;
#10556:
>0:-27.077828,44.299950;-27.283167,44.450695;
#10557:
>0:-27.048507,44.003806;-26.897898,44.087165;
#10558:
>0:-27.036175,44.233729;-27.191265,44.633458;
#10559:
>0:-27.097126,44.430837;-27.018367,44.266528;
#10560:
>0:-27.323121,44.381562;-27.187887,44.340482;
#10561:
>0:-27.136132,44.047748;-27.214364,44.237454;
#10562:
>0:-27.107523,44.233134;-27.230870,44.114423;
#10563:
>0:-27.038375,44.498869;-27.125674,44.489956;
#10564:
>0:-27.017612,44.135209;-27.042794,44.114319;
#10565:
>0:-27.027512,44.047131;-27.087792,44.362664;
#10566:
>0:-27.176515,44.359028;-27.205148,44.276708;
#10567:
>0:-27.138834,44.159130;-27.129633,44.138352;
#10568:
>0:-27.388384,43.953496;-27.055562,44.068602;
#10569:
>0:-27.103691,44.517574;-27.101508,44.504030;
#10570:
>0:-27.266960,43.633746;-27.255279,44.213897;
#10571:
>0:-27.192891,44.632190;-27.180989,44.203301;
#10572:
>0:-26.993710,44.024546;-27.204148,44.143704;
#10573:
>0:-27.107152,44.228926;-27.403858,44.586545;
#10574:
>0:-27.250954,44.431343;-27.031081,44.129522;
#10575:
>0:-27.286703,44.511579;-26.989066,44.362032;
#10576:
>0:-27.167229,44.051369;-27.197528,44.183476;
#10577:
>0:-27.126640,44.644329;-27.405559,43.943323;
#10578:
>0:-27.112261,44.491281;-27.133392,44.368020;
#10579:
>0:-26.986111,44.285791;-27.060518,44.196012;
#10580:
>0:-27.016352,44.260668;-27.110609,44.211489;
#10581:
>0:-27.125266,44.624172;-27.082863,44.036653;
#10582:
>0:-26.217696,42.689612;-26.251136,42.516770;
#10583:
>0:-27.225629,44.554596;-27.063587,44.225354;
#10584:
>0:-27.275424,44.314589;-26.971933,44.045682;
#10585:
>0:-27.023440,44.284317;-27.420870,43.790556;-27.311546,44.466460;
#10586:
>0:-27.327840,44.260314;-27.231495,44.502555;
#10587:
>0:-27.233783,44.075688;-27.088033,44.167075;
#10588:
>0:-27.111433,44.348120;-27.358488,44.421783;
#10589:
>0:-27.069104,43.896254;-27.238486,44.593505;
#10590:
>0:-27.218018,44.232280;-27.307607,44.561694;
#10591:
>0:-27.259163,44.305191;-27.478016,43.933717;
#10592:
>0:-27.134076,44.631160;-26.925283,44.178357;
#10593:
>0:-27.162429,44.270696;-27.028483,44.070911;
#10594:
>0:-27.280530,44.094315;-27.120617,44.609608;
#10595:
>0:-27.338216,44.616405;-27.078632,44.642577;
#10596:
>0:-27.195241,44.250965;-27.109514,44.148379;
#10597:
>0:-27.117775,44.372420;-27.186488,43.841912;
#10598:
>0:-27.122210,44.179347;-27.037535,44.133270;
#10599:
>0:-27.214814,44.535556;-27.200113,44.516295;
#10600:
>0:-27.234570,44.349261;-27.372034,44.498712;
#10601:
>0:-27.083317,44.414880;-27.130452,44.642390;
#10602:
>0:-27.265390,44.452382;-27.087890,44.227525;
#10603:
>0:-27.263651,44.422519;-27.149107,44.635794;
#10604:
>0:-27.203401,44.065037;-27.145321,43.611760;
#10605:
>0:-27.136109,44.096350;-27.066594,43.360848;
#10606:
>0:-27.200051,44.440904;-27.023385,44.240813;
#10607:
>0:-27.222778,44.547292;-27.224277,44.516960;
#10608:
>0:-26.985749,44.372278;-27.179582,44.079836;
#10609:
>0:-27.276124,44.486348;-27.373515,44.531865;
#10610:
>0:-27.086587,44.600141;-27.045424,44.170412;
#10611:
>0:-27.357934,44.360689;-27.207696,44.063290;
#10612:
>0:-27.050705,44.017918;-27.190991,44.467012;
#10613:
>0:-26.915424,44.092390;-27.212559,44.468691;
#10614:
>0:-27.239141,44.377623;-27.221070,44.422237;
#10615:
>0:-27.550012,44.113173;-27.180191,44.524045;
#10616:
>0:-27.131352,44.496232;-27.033834,44.046160;
#10617:
>0:-26.938893,44.177345;-27.181925,44.474300;
#10618:
>0:-27.001338,41.672712;-26.700972,41.555205;-26.276910,41.482228;-25.963107,41.119142;-25.902937,41.727402;-25.476881,41.487055;
#10619:
>0:-27.246559,44.475328;-27.370042,44.517562;
#10620:
>0:-27.073282,44.555555;-27.301085,43.919649;
#10621:
>0:-27.146150,44.629790;-27.142776,44.161549;
#10622:
>0:-27.291580,43.861963;-27.028056,44.304918;
#10623:
>0:-27.130113,44.232331;-27.009178,44.421597;
#10624:
>0:-26.986209,44.331977;-27.198545,43.788518;
#10625:
>0:-27.307819,42.739244;-26.867691,42.196793;-26.568165,42.673348;-26.124961,42.081768;-25.975990,42.300114;-25.757525,42.323101;
#10626:
>0:-27.267868,44.490907;-27.117420,44.102644;
#10627:
>0:-27.212005,44.588672;-27.220552,44.391892;
#10628:
>0:-27.262245,44.139333;-27.116921,44.422531;
#10629:
>0:-27.263079,44.413484;-27.357895,43.848410;
#10630:
>0:-27.092849,44.478107;-27.200229,44.058260;
#10631:
>0:-27.243361,44.185029;-27.341507,44.593949;
#10632:
>0:-27.119560,44.351373;-27.010763,44.388273;
#10633:
>0:-27.008721,44.388377;-27.157187,44.636287;
#10634:
>0:-27.213756,41.951978;-27.055153,42.299074;-27.545582,43.496657;
#10635:
>0:-27.206629,44.462185;-26.987858,44.242188;
#10636:
>0:-27.129419,44.134786;-27.341866,43.924479;
#10637:
>0:-27.221228,44.050209;-27.287410,44.571177;
#10638:
>0:-27.268811,44.270485;-27.144501,44.109585;
#10639:
>0:-27.246463,44.439201;-27.317518,44.575023;
#10640:
>0:-27.154090,44.088045;-27.180992,44.259324;
#10641:
>0:-27.343410,44.035704;-27.265211,44.551387;
#10642:
>0:-27.152889,44.003554;-27.068707,44.319324;
#10643:
>0:-27.067924,44.570303;-27.043848,44.416967;
#10644:
>0:-27.267343,44.244030;-27.059237,44.249263;
#10645:
>0:-27.103445,44.383550;-27.242083,44.380175;
#10646:
>0:-27.199355,44.200401;-27.269991,44.261768;
#10647:
>0:-27.301909,44.372262;-27.343760,44.560054;
#10648:
>0:-27.114813,44.374038;-27.209508,44.639590;
#10649:
>0:-27.183215,44.011908;-27.096073,44.343719;
#10650:
>0:-27.129358,44.409407;-27.088227,44.515156;
#10651:
>0:-27.095293,44.365403;-27.259129,44.242111;
#10652:
>0:-27.077770,43.998372;-26.972482,44.054715;
#10653:
>0:-27.235208,44.567624;-27.273850,44.388877;
#10654:
>0:-27.330205,44.538398;-27.360104,44.570056;
#10655:
>0:-27.095491,44.023408;-27.099756,44.197706;
#10656:
>0:-27.521644,44.120635;-27.430475,43.688333;
#10657:
>0:-27.243191,44.177463;-27.362424,44.496792;
#10658:
>0:-27.169993,44.071142;-27.038808,44.045861;
#10659:
>0:-27.144636,44.366142;-27.278490,43.732177;
#10660:
>0:-27.378492,44.604541;-27.494962,43.986616;
#10661:
>0:-27.181041,44.005297;-27.206562,44.198516;
#10662:
>0:-27.210781,44.464834;-27.133348,44.294102;
#10663:
>0:-27.081826,44.428766;-27.320421,44.528070;
#10664:
>0:-26.734627,44.868211;-26.659763,43.971753;-27.151986,44.556435;
#10665:
>0:-27.147853,44.513557;-27.052078,44.142678;
#10666:
>0:-27.212547,44.512088;-27.258688,44.523004;
#10667:
>0:-27.260564,44.355112;-27.242552,44.609803;
#10668:
>0:-27.057083,44.292401;-27.057104,44.258113;
#10669:
>0:-27.070004,44.205946;-27.191602,44.557699;
#10670:
>0:-27.143032,44.416772;-27.102288,44.472122;
#10671:
>0:-27.192980,44.637512;-27.149075,44.311506;
#10672:
>0:-27.123152,44.088800;-27.242608,44.214440;
#10673:
>0:-27.099720,43.995425;-27.233859,44.418944;
#10674:
>0:-27.156027,44.242706;-27.213535,44.431785;
#10675:
>0:-27.211301,44.585349;-27.188516,44.349977;
#10676:
>0:-27.238054,44.414598;-27.114510,44.142890;
#10677:
>0:-27.354743,44.583925;-27.259247,44.431418;
#10678:
>0:-27.159589,42.728097;-27.098989,42.243191;
#10679:
>0:-27.259485,44.575054;-27.463027,43.915139;
#10680:
>0:-27.507286,43.977889;-27.397482,44.101223;
#10681:
>0:-27.275456,44.545285;-27.228801,44.326681;
#10682:
>0:-27.251119,44.221865;-27.198311,44.167967;
#10683:
>0:-26.967965,44.118093;-27.301887,44.237926;
#10684:
>0:-25.768629,41.388578;-26.105583,41.204840;-26.238614,41.628707;-26.902370,41.996156;-26.940339,41.667124;
#10685:
>0:-27.140372,44.552130;-27.021372,44.226069;
#10686:
>0:-27.143467,44.430451;-27.316420,44.308913;
#10687:
>0:-26.946928,44.112160;-27.184827,44.352405;
#10688:
>0:-27.083238,44.097639;-27.322775,44.151765;
#10689:
>0:-27.113666,44.238669;-27.143697,44.479530;
#10690:
>0:-27.222494,44.449443;-27.316005,44.526182;
#10691:
>0:-27.354296,44.428460;-26.982012,44.264516;
#10692:
>0:-26.002152,41.743579;-26.296526,42.289859;
#10693:
>0:-27.278603,44.464228;-27.263585,44.484263;
#10694:
>0:-26.995986,44.161989;-27.274072,44.380049;
#10695:
>0:-27.918515,44.707251;-27.398830,43.794968;-27.142186,44.230527;
#10696:
>0:-27.252141,44.308306;-27.204912,44.151006;
#10697:
>0:-27.366441,44.572334;-26.979431,44.147977;
#10698:
>0:-27.015883,44.279005;-27.416411,44.037202;
#10699:
>0:-26.991199,44.268154;-27.269574,44.347627;
#10700:
>0:-26.997630,44.202370;-27.196449,44.011171;
#10701:
>0:-27.075372,44.058609;-27.288551,44.420668;
#10702:
>0:-26.997756,44.081964;-27.243208,44.482207;
#10703:
>0:-27.116624,44.645413;-27.019795,44.032854;
#10704:
>0:-27.186125,44.496884;-27.113746,44.472877;
#10705:
>0:-27.031401,44.150343;-27.296027,44.539670;
#10706:
>0:-27.212010,44.160993;-27.128414,43.590114;
#10707:
>0:-26.916663,44.097728;-26.943527,44.182960;
#10708:
>0:-27.039223,44.224233;-26.950650,44.264180;
#10709:
>0:-27.094461,44.047363;-27.009245,44.286055;
#10710:
>0:-27.097298,44.433009;-27.323954,44.531788;
#10711:
>0:-27.121196,44.042371;-27.025985,44.009701;
#10712:
>0:-26.961507,44.111165;-27.389978,43.586054;-27.426252,43.697268;
#10713:
>0:-27.333026,44.565131;-27.221984,44.383477;
#10714:
>0:-27.302445,44.561477;-27.082474,44.165351;
#10715:
>0:-27.350435,44.572873;-27.037745,44.428897;
#10716:
>0:-27.161558,44.423495;-27.068185,44.062146;
#10717:
>0:-27.021549,44.075927;-27.355870,44.560509;
#10718:
>0:-27.103005,44.291973;-27.099012,44.290329;
#10719:
>0:-27.185653,44.216390;-27.211406,43.996827;
#10720:
>0:-26.708351,43.416694;-26.109028,43.179623;-26.307992,44.358551;
#10721:
>0:-27.268655,44.373634;-27.004215,44.393281;
#10722:
>0:-27.216523,44.256783;-27.128529,44.220910;
#10723:
>0:-27.285012,44.597424;-27.060431,44.210843;
#10724:
>0:-27.195161,44.487874;-27.089250,44.045682;
#10725:
>0:-26.310530,41.663710;-26.919065,41.906108;
#10726:
>0:-26.940162,44.216095;-27.132424,44.054563;
#10727:
